ID,Zip_Code,Total_Crime,Chance_of_being_a_victim,Year-over-year_crime,Median_household_income,Income_per_capita,Unemployment_rate,Median_home_value,Median_rent_price,Home_ownership,High_school_grad._rates,School_test_scores,Student_teacher_ratio,Overall_user_rating,User_reviews_rating,User_surveys_rating,liv_score,City,Cost_of_living_city,Cost_of_living_California,Cost_of_living_San_Francisco,Cost_of_living_Sacramento,Cost_of_living_United_States,Cost_of_living_Palo_alto,Cost_of_living_San_Mateo,Cost_of_living_Oakland,Cost_of_living_Davis
0,94002,1698,1 in 59,11.00%,120169,61617,3.00%,1074600,1784,60.00%,94.00%,72.00%,20:01,73%,90%,63%,76,Belmont,232,140,,,100,,,,
1,94005,2131,1 in 47,-27.00%,91127,49198,4.00%,699800,1698,71.00%,92.00%,55.00%,19:01,86%,0%,86%,86,Brisbane,189,140,,,100,,,,
2,94010,855,1 in 117,26.00%,216292,116164,3.00%,2000001,2483,92.00%,97.00%,87.00%,16:01,83%,80%,86%,81,Hillsborough,344,140,,,100,,,,
3,94002,1698,1 in 59,11.00%,120169,61617,3.00%,1074600,1784,60.00%,94.00%,72.00%,20:01,73%,90%,63%,76,Belmont,232,140,,,100,,,,
4,94005,2131,1 in 47,-27.00%,91127,49198,4.00%,699800,1698,71.00%,92.00%,55.00%,19:01,86%,0%,86%,86,Brisbane,189,140,,,100,,,,
5,94010,855,1 in 117,26.00%,216292,116164,3.00%,2000001,2483,92.00%,97.00%,87.00%,16:01,83%,80%,86%,84,Hillsborough,344,140,,,100,,,,
6,94011,3162,1 in 32,0.00%,102443,64525,3.00%,1447400,1789,47.00%,94.00%,73.00%,20:01,90%,90%,0%,81,Burlingame,275,140,,,100,,,,
7,94002,1698,1 in 59,11.00%,120169,61617,3.00%,1074600,1784,60.00%,94.00%,72.00%,20:01,73%,90%,63%,76,Belmont,232,140,,,100,,,,
8,94005,2131,1 in 47,-27.00%,91127,49198,4.00%,699800,1698,71.00%,92.00%,55.00%,19:01,86%,0%,86%,86,Brisbane,189,140,,,100,,,,
9,94010,855,1 in 117,26.00%,216292,116164,3.00%,2000001,2483,92.00%,97.00%,87.00%,16:01,83%,80%,86%,84,Hillsborough,344,140,,,100,,,,
10,94011,3162,1 in 32,0.00%,102443,64525,3.00%,1447400,1789,47.00%,94.00%,73.00%,20:01,90%,90%,0%,81,Hillsborough,275,140,,,100,,,,
11,94002,1698,1 in 59,11.00%,120169,61617,3.00%,1074600,1784,60.00%,94.00%,72.00%,20:01,73%,90%,63%,76,Belmont,232,140,,,100,,,,
12,94005,2131,1 in 47,-27.00%,91127,49198,4.00%,699800,1698,71.00%,92.00%,55.00%,19:01,86%,0%,86%,86,Brisbane,189,140,,,100,,,,
13,94010,855,1 in 117,26.00%,216292,116164,3.00%,2000001,2483,92.00%,97.00%,87.00%,16:01,83%,80%,86%,84,Hillsborough,344,140,,,100,,,,
14,94011,3162,1 in 32,0.00%,102443,64525,3.00%,1447400,1789,47.00%,94.00%,73.00%,20:01,90%,90%,0%,55,Burlingame,275,140,,,100,,,,
15,94014,25984,1 in 4,1.00%,92589,37253,5.00%,587700,1469,54.00%,85.00%,n/a,23:01,n/a,n/a,n/a,68,Colma,174,140,,,100,,,,
16,94015,1640,1 in 61,-4.00%,79346,30377,5.00%,611800,1769,56.00%,83.00%,40.00%,22:01,68%,90%,55%,68,Daly City,179,140,,,100,,,,
17,94016,1640,1 in 61,-4.00%,79346,30377,5.00%,611800,1769,56.00%,83.00%,40.00%,22:01,68%,90%,55%,68,Daly City,179,140,,,100,,,,
18,94017,1640,1 in 61,-4.00%,79346,30377,5.00%,611800,1769,56.00%,83.00%,40.00%,22:01,68%,90%,55%,62,Daly City,179,140,,,100,,,,
19,94018,919,1 in 109,-4.00%,125896,62744,5.00%,857900,1887,81.00%,92.00%,35.00%,20:01,n/a,n/a,n/a,74,El Granada,209,140,,,100,,,,
20,94019,1077,1 in 93,-4.00%,106211,64853,3.00%,774000,2032,71.00%,85.00%,51.00%,20:01,64%,75%,12%,71,Half Moon Bay,200,140,,,100,,,,
21,94020,n/a,1 in n/a,0.00%,0,61185,4.00%,610100,1574,63.00%,96.00%,55.00%,n/a,100%,0%,100%,51,La Honda,177,140,,,100,,,,
22,94021,n/a,1 in n/a,0.00%,0,15825,10.00%,0,0,35.00%,50.00%,n/a,n/a,n/a,n/a,n/a,83,Loma Mar,133,140,,,100,,,,
23,94022,635,1 in 158,-11.00%,243701,140161,2.00%,2000001,1962,90.00%,98.00%,85.00%,n/a,n/a,n/a,n/a,87,Los Altos Hills,336,140,,,100,,,,
24,94023,958,1 in 105,-11.00%,187656,96464,2.00%,2000001,2611,83.00%,98.00%,86.00%,20:01,86%,80%,87%,87,Los Altos,342,140,,,100,,,,
25,94024,958,1 in 105,-11.00%,187656,96464,2.00%,2000001,2611,83.00%,98.00%,86.00%,20:01,86%,80%,87%,81,Los Altos,342,140,,,100,,,,
26,94025,1871,1 in 54,-10.00%,126045,74162,2.00%,1581700,1934,58.00%,92.00%,54.00%,17:01,81%,90%,77%,81,Menlo Park,288,140,,,100,,,,
27,94026,1871,1 in 54,-10.00%,126045,74162,2.00%,1581700,1934,58.00%,92.00%,54.00%,17:01,81%,90%,77%,73,Menlo Park,288,140,,,100,,,,
28,94027,1537,1 in 66,41.00%,250001,146572,3.00%,2000001,3095,93.00%,97.00%,66.00%,18:01,31%,0%,31%,71,Atherton,347,140,,,100,,,,
29,94028,734,1 in 137,-4.00%,232981,142953,3.00%,2000001,3114,84.00%,96.00%,82.00%,14:01,63%,50%,73%,82,Portola Valley,350,140,,,100,,,,
30,94030,1187,1 in 85,-4.00%,98533,46539,3.00%,1037400,1936,62.00%,90.00%,63.00%,21:01,86%,90%,82%,83,Millbrae,229,140,,,100,,,,
31,94035,2739,1 in 37,5.00%,109249,61668,3.00%,973000,1912,41.00%,92.00%,n/a,n/a,92%,90%,94%,70,Mountain View,219,140,,,100,,,,
32,94037,443,1 in 226,-4.00%,101410,46224,2.00%,824800,1682,87.00%,98.00%,40.00%,21:01,86%,0%,86%,70,Montara,203,140,,,100,,,,
33,94038,443,1 in 226,-4.00%,101410,46224,2.00%,824800,1682,87.00%,98.00%,40.00%,21:01,86%,0%,86%,83,Montara,203,140,,,100,,,,
34,94039,2739,1 in 37,5.00%,109249,61668,3.00%,973000,1912,41.00%,92.00%,n/a,n/a,92%,90%,94%,83,Mountain View,219,140,,,100,,,,
35,94040,2739,1 in 37,5.00%,109249,61668,3.00%,973000,1912,41.00%,92.00%,n/a,n/a,92%,90%,94%,83,Mountain View,219,140,,,100,,,,
36,94041,2739,1 in 37,5.00%,109249,61668,3.00%,973000,1912,41.00%,92.00%,n/a,n/a,92%,90%,94%,83,Mountain View,219,140,,,100,,,,
37,94042,2739,1 in 37,5.00%,109249,61668,3.00%,973000,1912,41.00%,92.00%,n/a,n/a,92%,90%,94%,83,Mountain View,219,140,,,100,,,,
